layer_id,quote_id,pas_id,_pdm_last_update_timestamp,rating_basis,conditional_premium_reduction,our_share_pct,our_share_pct_london,our_share_pct_non_london,london_estimated_signed_line,london_order_percentage,tech_gnwp,modtech_gnwp,sold_gnwp,tech_ggwp,modtech_ggwp,sold_ggwp,sold_ggwp_our_share,tech_elc,modtech_elc,tech_gg_elr,modtech_gg_elr,tech_gn_elr,modtech_gn_elr,commission,sold_to_modtech,modtech_to_tech
Q00237-L1,Q00237,PAS-000237,2026-04-25 22:00:00.000,Limit,None,0.0675,0.0356,0.0319,0.0354,0.6478,11112.29,12213.83,11725.63,12643.21,13896.51,13341.05,13341.05,7981.9,8700.24,0.631319,0.626074,0.718295,0.712327,2839.63,0.960029,1.099128
Q00237-L2,Q00237,PAS-000237,2026-04-25 22:00:00.000,Limit,None,0.0675,0.0356,0.0319,0.0354,0.6478,3903.27,4262.41,3942.19,4287.83,4682.34,4330.58,4330.58,2770.26,3011.67,0.646076,0.643196,0.709728,0.706565,707.11,0.924873,1.092008
Q00238-L1,Q00238,PAS-000238,2026-04-25 22:00:00.000,Premium,None,0.0836,0.0621,0.0215,0.0691,0.7083,13503.43,13365.11,13762.91,14348.67,14201.7,14624.4,14624.4,10074.01,9582.29,0.702086,0.674728,0.746033,0.716963,1621.48,1.029764,0.989757
Q00239-L1,Q00239,PAS-000239,2026-04-25 22:00:00.000,Premium,None,0.0691,0.0332,0.0359,0.0284,0.7282,6106.27,5655.82,5086.08,6580.38,6094.95,5480.98,5480.98,3397.74,3034.7,0.516345,0.497904,0.556435,0.536563,732.89,0.899266,0.926231
Q00240-L1,Q00240,PAS-000240,2026-04-25 22:00:00.000,Exposure,None,0.2729,0.1872,0.0857,0.2073,0.5602,32449.67,35182.1,31127.32,34939.5,37881.59,33515.69,33515.69,19213.7,21330.84,0.549913,0.563093,0.592108,0.606298,4436.34,0.884749,1.084205
Q00241-L1,Q00241,PAS-000241,2026-04-25 22:00:00.000,Limit,None,0.1916,0.1296,0.062,0.1441,0.5658,58089.33,56363.74,49924.01,63411.32,61527.63,54497.92,54497.92,36462.64,34945.39,0.575018,0.567963,0.627699,0.619998,8380.05,0.885747,0.970294
Q00241-L2,Q00241,PAS-000241,2026-04-25 22:00:00.000,Limit,None,0.1916,0.1296,0.062,0.1441,0.5658,52263.19,46158.97,38809.81,57924.4,51158.97,43013.74,43013.74,37900.54,34033.6,0.65431,0.665252,0.725186,0.737313,7586.12,0.840786,0.883202
Q00242-L1,Q00242,PAS-000242,2026-04-25 22:00:00.000,Exposure,None,0.2795,0.2243,0.0552,0.1933,0.7918,224295.85,225618.61,203460.82,254164.89,255663.79,230555.29,230555.29,140850.96,135246.71,0.554172,0.529002,0.62797,0.599448,47820.75,0.901791,1.005897
Q00243-L1,Q00243,PAS-000243,2026-04-25 22:00:00.000,Limit,None,0.1791,0.1059,0.0732,0.1176,0.7191,37716.76,34674.67,28522.61,40227.83,36983.2,30421.56,30421.56,20959.39,19519.59,0.521017,0.527796,0.555705,0.562935,3560.83,0.822578,0.919344
Q00244-L1,Q00244,PAS-000244,2026-04-25 22:00:00.000,Premium,None,0.2293,0.114,0.1153,0.1048,0.865,43356.39,37775.9,39545.89,47677.79,41541.08,43487.49,43487.49,31400.93,28610.37,0.658607,0.688725,0.724251,0.757371,7168.69,1.046855,0.871288
Q00244-L2,Q00244,PAS-000244,2026-04-25 22:00:00.000,Premium,None,0.2293,0.114,0.1153,0.1048,0.865,36224.51,35342.79,27684.87,40221.25,39242.26,30739.42,30739.42,24354.74,24860.63,0.605519,0.633517,0.672328,0.703415,5502.04,0.783324,0.97566
Q00245-L1,Q00245,PAS-000245,2026-04-25 22:00:00.000,Exposure,None,0.1782,0.1437,0.0345,0.1285,0.5749,42334.61,42118.2,34577.73,46522.36,46284.54,37998.16,37998.16,26404.06,26502.6,0.567556,0.572602,0.623699,0.629243,6225.08,0.820969,0.994888
Q00245-L2,Q00245,PAS-000245,2026-04-25 22:00:00.000,Exposure,None,0.1782,0.1437,0.0345,0.1285,0.5749,6889.63,6441.73,5498.89,7266.05,6793.67,5799.32,5799.32,4625.82,4274.06,0.636635,0.629124,0.671417,0.663495,569.73,0.853635,0.934989
Q00245-L3,Q00245,PAS-000245,2026-04-25 22:00:00.000,Exposure,None,0.1782,0.1437,0.0345,0.1285,0.5749,12798.43,11463.14,11224.51,13638.09,12215.19,11960.9,11960.9,9841.97,8972.57,0.721653,0.734542,0.768998,0.782733,1382.12,0.979183,0.895667
Q00246-L1,Q00246,PAS-000246,2026-04-25 22:00:00.000,Limit,Conditional discount applied,0.2002,0.1537,0.0465,0.1685,0.5818,86251.5,77226.53,74570.31,92978.67,83249.8,80386.41,80386.41,49397.2,42647.15,0.531274,0.512279,0.572711,0.552234,10790.6,0.965605,0.895364
Q00246-L2,Q00246,PAS-000246,2026-04-25 22:00:00.000,Limit,None,0.2002,0.1537,0.0465,0.1685,0.5818,406163.36,350506.61,304732.21,448687.92,387204.0,336637.11,336637.11,245482.28,212026.36,0.547111,0.547583,0.604393,0.604914,57762.2,0.869405,0.86297
Q00247-L1,Q00247,PAS-000247,2026-04-25 22:00:00.000,Premium,None,0.2773,0.2007,0.0766,0.2204,0.7725,20229.13,18556.62,16471.35,22266.12,20425.2,18129.95,18129.95,11430.58,9991.55,0.513362,0.489178,0.565055,0.538436,3013.73,0.887626,0.917322
Q00248-L1,Q00248,PAS-000248,2026-04-25 22:00:00.000,Limit,None,0.0609,0.0403,0.0206,0.037,0.861,22101.96,22025.56,18230.91,24756.43,24670.85,20420.46,20420.46,15468.21,14837.56,0.624816,0.601421,0.699857,0.673652,3909.56,0.827716,0.996543
Q00248-L2,Q00248,PAS-000248,2026-04-25 22:00:00.000,Limit,None,0.0609,0.0403,0.0206,0.037,0.861,10134.78,10758.77,9925.98,11370.99,12071.09,11136.72,11136.72,5905.98,6294.97,0.519391,0.521491,0.582744,0.585101,2158.23,0.922594,1.061569
Q00249-L1,Q00249,PAS-000249,2026-04-25 22:00:00.000,Limit,None,0.0514,0.0384,0.013,0.0327,0.7351,99167.05,98055.19,78431.03,111542.5,110291.89,88218.74,88218.74,76463.38,76518.87,0.685509,0.693785,0.771056,0.780365,17403.57,0.799866,0.988788
Q00250-L1,Q00250,PAS-000250,2026-04-25 22:00:00.000,Limit,Premium reduction conditional on no claims,0.203,0.1719,0.0311,0.1666,0.5917,60113.97,52001.21,53551.63,64673.28,55945.22,57613.23,57613.23,36531.52,32170.19,0.564863,0.57503,0.607704,0.618643,7550.54,1.029815,0.865044
Q00250-L2,Q00250,PAS-000250,2026-04-25 22:00:00.000,Limit,None,0.203,0.1719,0.0311,0.1666,0.5917,138543.77,127505.69,108125.0,152255.39,140124.87,118826.08,118826.08,78427.56,69217.67,0.515105,0.493971,0.566085,0.542859,19474.76,0.848001,0.920328
